Player,Runs,Avg,Strikerate,Wickets,Best_Bowilng,Economy,4w,6w,Cluster,Grade
A Dutt,426,42.6,46.5,10,3/44,5.5,0,0,1,A
A Zampa,515,22.39,25.04,23,4/8,5.36,3,0,1,A
AAP Atkinson,146,36.5,36.0,4,2/45,6.08,0,0,0,B
AD Mathews,107,17.83,22.17,6,2/14,4.83,0,0,0,B
Agha Salman,46,0.0,0.0,0,0/21,9.2,0,0,0,B
AK Markram,85,85.0,111.0,1,1/23,4.59,0,0,0,B
AL Phehlukwayo,36,36.0,42.0,1,1/36,5.14,0,0,0,B
AU Rashid,413,27.53,31.87,15,3/42,5.18,0,0,1,A
Azmatullah Omarzai,270,38.57,32.57,7,2/52,7.11,0,0,0,B
BFW de Leede,487,30.44,25.12,16,4/62,7.27,1,0,1,A
C Green,11,0.0,0.0,0,0/11,5.5,0,0,0,B
C Karunaratne,73,0.0,0.0,0,0/15,6.08,0,0,0,B
CAK Rajitha,336,42.0,36.75,8,4/50,6.86,1,0,1,A
CBRLS Kumara,82,27.33,22.0,3,3/35,7.45,0,0,0,B
CN Ackermann,234,46.8,56.8,5,2/39,4.94,0,0,0,B
CR Woakes,298,29.8,33.0,10,4/54,5.42,1,0,1,A
D Madushanka,525,25.0,22.38,21,5/80,6.7,1,1,1,A
DJ Mitchell,12,0.0,0.0,0,0/1,8.0,0,0,0,B
DJ Willey,259,23.55,27.82,11,3/45,5.08,0,0,0,B
DM de Silva,174,0.0,0.0,0,0/10,6.96,0,0,0,B
DN Wellalage,196,98.0,88.0,2,1/53,6.68,0,0,0,B
Fazalhaq Farooqi,228,38.0,40.0,6,4/34,5.7,1,0,0,B
G Coetzee,396,19.8,19.05,20,4/44,6.24,1,0,1,A
GD Phillips,233,38.83,40.0,6,3/37,5.82,0,0,0,B
GJ Maxwell,330,55.0,68.5,6,2/34,4.82,0,0,1,A
Haris Rauf,533,33.31,29.62,16,3/43,6.75,0,0,1,A
Hasan Ali,321,35.67,34.0,9,4/71,6.29,1,0,1,A
Hasan Mahmud,132,44.0,28.0,3,2/67,9.43,0,0,0,B
HH Pandya,113,22.6,19.8,5,2/34,6.85,0,0,0,B
Iftikhar Ahmed,262,65.5,72.0,4,1/16,5.46,0,0,0,B
IS Sodhi,44,0.0,0.0,0,0/44,11.0,0,0,0,B
JDS Neesham,157,78.5,43.5,2,1/32,10.83,0,0,0,B
JE Root,67,67.0,61.0,1,1/19,6.59,0,0,0,B
JJ Bumrah,373,18.65,27.55,20,4/39,4.06,1,0,1,A
JR Hazlewood,449,29.93,37.2,15,3/38,4.83,0,0,1,A
K Rabada,364,28.0,33.62,13,3/33,5.0,0,0,1,A
KA Maharaj,370,24.67,35.6,15,4/46,4.16,1,0,1,A
KIC Asalanka,10,0.0,0.0,0,0/10,10.0,0,0,0,B
Kuldeep Yadav,423,28.2,38.07,15,2/7,4.44,0,0,1,A
L Ngidi,355,35.5,36.3,10,2/26,5.87,0,0,1,A
LB Williams,56,28.0,26.0,2,2/56,6.46,0,0,0,B
LH Ferguson,301,30.1,32.4,10,3/19,5.57,0,0,1,A
LS Livingstone,158,52.67,58.0,3,1/13,5.45,0,0,0,B
LV van Beek,476,39.67,35.42,12,4/74,6.72,1,0,1,A
M Jansen,450,26.47,24.41,17,3/31,6.51,0,0,1,A
M Pathirana,185,92.5,57.0,2,1/90,9.74,0,0,0,B
M Theekshana,382,63.67,71.33,6,2/44,5.36,0,0,1,A
MA Starc,528,33.0,32.62,16,3/34,6.07,0,0,1,A
MA Wood,349,58.17,54.0,6,2/50,6.46,0,0,1,A
MADI Hemantha,94,0.0,0.0,0,0/42,5.88,0,0,0,B
Mahedi Hasan,149,24.83,24.0,6,4/71,6.21,1,0,0,B
Mahmudullah,33,0.0,0.0,0,0/6,6.6,0,0,0,B
MD Shanaka,64,0.0,0.0,0,0/28,5.82,0,0,0,B
Mehidy Hasan Miraz,402,40.2,43.2,10,3/25,5.58,0,0,1,A
MJ Henry,315,28.64,29.64,11,3/40,5.8,0,0,1,A
MJ Santner,449,28.06,34.75,16,5/59,4.85,0,1,1,A
MM Ali,248,49.6,51.2,5,3/42,5.81,0,0,0,B
Mohammad Nabi,254,31.75,46.12,8,3/28,4.13,0,0,0,B
Mohammad Nawaz(3),223,111.5,113.5,2,1/31,5.89,0,0,0,B
Mohammad Wasim(1),215,21.5,22.9,10,3/31,5.63,0,0,0,B
Mohammed Shami,257,10.71,12.21,24,7/57,5.26,1,3,0,B
Mohammed Siraj,469,33.5,35.36,14,3/16,5.68,0,0,1,A
MP Stoinis,143,35.75,28.5,4,2/40,7.53,0,0,0,B
MR Marsh,96,48.0,39.0,2,2/19,7.38,0,0,0,B
Mujeeb Ur Rahman,458,57.25,61.38,8,3/51,5.6,0,0,1,A
Mustafizur Rahman,398,79.6,78.8,5,2/36,6.06,0,0,1,A
Najmul Hossain Shant,5,0.0,0.0,0,0/5,5.0,0,0,0,B
Nasum Ahmed,172,0.0,0.0,0,0/27,7.02,0,0,0,B
Naveen-ul-Haq,352,44.0,40.25,8,2/47,6.56,0,0,1,A
Noor Ahmad,182,36.4,45.6,5,3/49,4.79,0,0,0,B
PA van Meekeren,447,37.25,37.08,12,4/23,6.03,1,0,1,A
PJ Cummins,515,34.33,35.8,15,3/51,5.75,0,0,1,A
PVD Chameera,196,98.0,94.0,2,1/20,6.26,0,0,0,B
R Ashwin,34,34.0,60.0,1,1/34,3.4,0,0,0,B
R Klein,41,0.0,0.0,0,0/41,5.86,0,0,0,B
R Ravindra,393,78.6,78.8,5,2/21,5.98,0,0,1,A
RA Jadeja,398,24.88,35.06,16,5/33,4.26,0,1,1,A
Rahmat Shah,12,0.0,0.0,0,0/12,12.0,0,0,0,B
Rashid Khan,388,35.27,47.18,11,3/37,4.49,0,0,1,A
RE van der Merwe,311,51.83,56.0,6,2/34,5.55,0,0,1,A
RG Sharma,7,7.0,5.0,1,1/7,8.4,0,0,0,B
RJW Topley,183,22.88,20.75,8,4/43,6.61,1,0,0,B
SA Abbott,61,30.5,30.0,2,2/61,6.1,0,0,0,B
SA Yadav,17,0.0,0.0,0,0/17,8.5,0,0,0,B
Saqib Zulfiqar,40,40.0,30.0,1,1/25,8.0,0,0,0,B
Shadab Khan,237,118.5,114.0,2,1/45,6.24,0,0,0,B
Shaheen Shah Afridi,481,26.72,27.0,18,5/54,5.94,0,1,1,A
Shakib Al Hasan,329,36.56,41.67,9,3/30,5.26,0,0,1,A
Shariz Ahmad,13,0.0,0.0,0,0/13,6.5,0,0,0,B
Shoriful Islam,409,40.9,38.8,10,3/75,6.32,0,0,1,A
Shubman Gill,11,0.0,0.0,0,0/11,5.5,0,0,0,B
SM Curran,140,70.0,52.0,2,1/47,8.08,0,0,0,B
SN Thakur,102,51.0,51.0,2,1/31,6.0,0,0,0,B
T Shamsi,212,23.56,25.22,9,4/60,5.6,1,0,0,B
TA Boult,504,36.0,39.0,14,3/37,5.54,0,0,1,A
Tanzim Hasan Sakib,80,26.67,20.0,3,3/80,8.0,0,0,0,B
Taskin Ahmed,305,61.0,66.0,5,2/43,5.55,0,0,1,A
TG Southee,256,36.57,28.29,7,3/100,7.76,0,0,0,B
TM Head,101,50.5,63.0,2,2/21,4.81,0,0,0,B
Usama Mir,248,62.0,52.5,4,2/45,7.09,0,0,0,B
V Kohli,15,15.0,21.0,1,1/13,4.29,0,0,0,B
Vikramjit Singh,52,0.0,0.0,0,0/9,7.43,0,0,0,B
